Year,Type,Category,Item,Amount,IsActual,IsBudget,IsPriorYear
2024/25,Revenue,"Functions, Bar & Food",Bar - Food/Drink,12263.41,TRUE,FALSE,FALSE
2024/25,Revenue,"Functions, Bar & Food",Functions,19595.85,TRUE,FALSE,FALSE
2024/25,Revenue,Subscriptions,Subscriptions,29507.58,TRUE,FALSE,FALSE
2024/25,Revenue,"Sponsors, Grants & Memberships",Grants,4500,TRUE,FALSE,FALSE
2024/25,Revenue,"Sponsors, Grants & Memberships",Sponsorships,9500,TRUE,FALSE,FALSE
2024/25,Revenue,"Sponsors, Grants & Memberships",Memberships,3000,TRUE,FALSE,FALSE
2024/25,Revenue,Other,Other,383.73,TRUE,FALSE,FALSE
2024/25,Revenue,Other,Interest Received,560.31,TRUE,FALSE,FALSE
2024/25,Revenue,Other,Uniforms,501,TRUE,FALSE,FALSE
2024/25,Expense,"Coach, Captain & Player Payments",Player Payments,18566.33,TRUE,FALSE,FALSE
2024/25,Expense,"Coach, Captain & Player Payments",Captain ,2000,TRUE,FALSE,FALSE
2024/25,Expense,"Coach, Captain & Player Payments",Senior Coach,9000,TRUE,FALSE,FALSE
2024/25,Expense,"Equipment, & Uniforms & Training",Cricket Balls,8301,TRUE,FALSE,FALSE
2024/25,Expense,"Equipment, & Uniforms & Training",Training,3845.5,TRUE,FALSE,FALSE
2024/25,Expense,"Equipment, & Uniforms & Training",Uniforms,11253.25,TRUE,FALSE,FALSE
2024/25,Expense,"Equipment, & Uniforms & Training",Cricket Equipment (Club Wide - Excl. Balls),744.93,TRUE,FALSE,FALSE
2024/25,Expense,"Functions, Bar & Food",Bar - Food/Drink,9448.78,TRUE,FALSE,FALSE
2024/25,Expense,"Functions, Bar & Food",Functions,7663.43,TRUE,FALSE,FALSE
2024/25,Expense,"Functions, Bar & Food",Bar - Operational,104.49,TRUE,FALSE,FALSE
2024/25,Expense,"Functions, Bar & Food",Liquor Licence,333.36,TRUE,FALSE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Afternoon Tea,1110.64,TRUE,FALSE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Umpires,4930.51,TRUE,FALSE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - Juniors,1729,TRUE,FALSE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - Senior Mens,1232,TRUE,FALSE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - T20,230,TRUE,FALSE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - All Abilities,100,TRUE,FALSE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,External Ground Hire,623.7,TRUE,FALSE,FALSE
2024/25,Expense,Other,Other,127.07,TRUE,FALSE,FALSE
2024/25,Expense,Other,Donations,500,TRUE,FALSE,FALSE
2024/25,Expense,Other,Social Media,54.99,TRUE,FALSE,FALSE
2024/25,Expense,Other,Renovation to Clubrooms,3280.71,TRUE,FALSE,FALSE
2024/25,Expense,Other,Bank / Paypal Fees,453.31,TRUE,FALSE,FALSE
2024/25,Expense,Other,IT Charges,1146.8,TRUE,FALSE,FALSE
2024/25,Expense,Reward and Recognition,Trophies,2900.21,TRUE,FALSE,FALSE
2024/25,Expense,Other Equipment,Other Equipment,426.75,TRUE,FALSE,FALSE
2024/25,Revenue,Subscriptions,Subscriptions,35450,FALSE,TRUE,FALSE
2024/25,Revenue,"Functions, Bar & Food",Functions,20000,FALSE,TRUE,FALSE
2024/25,Revenue,"Functions, Bar & Food",Bar - Food/Drink,13000,FALSE,TRUE,FALSE
2024/25,Revenue,"Sponsors, Grants & Memberships",Sponsorships,15000,FALSE,TRUE,FALSE
2024/25,Revenue,"Sponsors, Grants & Memberships",Grants,6500,FALSE,TRUE,FALSE
2024/25,Revenue,"Sponsors, Grants & Memberships",Memberships,500,FALSE,TRUE,FALSE
2024/25,Revenue,Other,Afternoon Tea,2000,FALSE,TRUE,FALSE
2024/25,Revenue,Other,Interest Received,1600,FALSE,TRUE,FALSE
2024/25,Expense,"Coach, Captain & Player Payments",Player Payments,15050,FALSE,TRUE,FALSE
2024/25,Expense,"Coach, Captain & Player Payments",Senior Coach,9000,FALSE,TRUE,FALSE
2024/25,Expense,"Coach, Captain & Player Payments",Captain ,2000,FALSE,TRUE,FALSE
2024/25,Expense,"Equipment, & Uniforms & Training",Uniforms,12500,FALSE,TRUE,FALSE
2024/25,Expense,"Equipment, & Uniforms & Training",Cricket Balls,8000,FALSE,TRUE,FALSE
2024/25,Expense,"Equipment, & Uniforms & Training",Training,4000,FALSE,TRUE,FALSE
2024/25,Expense,"Equipment, & Uniforms & Training",Cricket Equipment (Club Wide - Excl. Balls),500,FALSE,TRUE,FALSE
2024/25,Expense,"Functions, Bar & Food",Functions,11975,FALSE,TRUE,FALSE
2024/25,Expense,"Functions, Bar & Food",Bar - Food/Drink,8000,FALSE,TRUE,FALSE
2024/25,Expense,"Functions, Bar & Food",Bar - Operational,500,FALSE,TRUE,FALSE
2024/25,Expense,"Functions, Bar & Food",Liquor Licence,325,FALSE,TRUE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Umpires,7500,FALSE,TRUE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Afternoon Tea,3600,FALSE,TRUE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,External Ground Hire,2000,FALSE,TRUE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - Juniors,2000,FALSE,TRUE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - Senior Mens,1100,FALSE,TRUE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - Senior Womens,550,FALSE,TRUE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - Veterans,550,FALSE,TRUE,FALSE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - T20,550,FALSE,TRUE,FALSE
2024/25,Expense,Reward and Recognition,Trophies,5000,FALSE,TRUE,FALSE
2024/25,Expense,Other,Renovation to Clubrooms,2000,FALSE,TRUE,FALSE
2024/25,Expense,Other,Other,1000,FALSE,TRUE,FALSE
2024/25,Expense,Other,IT Charges,500,FALSE,TRUE,FALSE
2024/25,Expense,Other,Bank / Paypal Fees,300,FALSE,TRUE,FALSE
2024/25,Expense,Other,Social Media,200,FALSE,TRUE,FALSE
2024/25,Expense,College and Sponsors,Mazenod College Payment,2600,FALSE,TRUE,FALSE
2024/25,Expense,Other Equipment,Other Equipment,500,FALSE,TRUE,FALSE
2024/25,Revenue,"Functions, Bar & Food",Social Functions,13389.28,FALSE,FALSE,TRUE
2024/25,Revenue,"Functions, Bar & Food",Bar - Food/Drinks,13050,FALSE,FALSE,TRUE
2024/25,Revenue,"Functions, Bar & Food",50 Year Anniversary,17175.3,FALSE,FALSE,TRUE
2024/25,Revenue,Subscriptions,Subscriptions,34367.99,FALSE,FALSE,TRUE
2024/25,Revenue,"Sponsors, Grants & Memberships",Memberships,500,FALSE,FALSE,TRUE
2024/25,Revenue,"Sponsors, Grants & Memberships",Sponsorship,8500,FALSE,FALSE,TRUE
2024/25,Revenue,"Sponsors, Grants & Memberships",Grants / Donations,7500,FALSE,FALSE,TRUE
2024/25,Revenue,Other,Afternoon Tea,1898.56,FALSE,FALSE,TRUE
2024/25,Revenue,Other,Uniforms,193.6,FALSE,FALSE,TRUE
2024/25,Revenue,Other,Interest,477,FALSE,FALSE,TRUE
2024/25,Revenue,Other,Miscellaneous,141.06,FALSE,FALSE,TRUE
2024/25,Expense,"Functions, Bar & Food",Bar - Operational,0,FALSE,FALSE,TRUE
2024/25,Expense,"Functions, Bar & Food",Liquor Licence,324.54,FALSE,FALSE,TRUE
2024/25,Expense,"Functions, Bar & Food",Social Functions,5945.17,FALSE,FALSE,TRUE
2024/25,Expense,"Functions, Bar & Food",Bar - Food/Drinks,6187.54,FALSE,FALSE,TRUE
2024/25,Expense,"Functions, Bar & Food",50 Year Anniversary,16740,FALSE,FALSE,TRUE
2024/25,Expense,"Equipment, & Uniforms & Training",Cricket Balls,8339.68,FALSE,FALSE,TRUE
2024/25,Expense,"Equipment, & Uniforms & Training",Cricket Equipment (Club Wide - Excl. Balls),307.89,FALSE,FALSE,TRUE
2024/25,Expense,"Equipment, & Uniforms & Training",Unifoms,0,FALSE,FALSE,TRUE
2024/25,Expense,"Equipment, & Uniforms & Training",Match Day Uniforms,8431.2,FALSE,FALSE,TRUE
2024/25,Expense,"Equipment, & Uniforms & Training",Junior Uniforms,0,FALSE,FALSE,TRUE
2024/25,Expense,"Equipment, & Uniforms & Training",Operational Equipment Expenses,0,FALSE,FALSE,TRUE
2024/25,Expense,"Equipment, & Uniforms & Training",Training Expenses,1440,FALSE,FALSE,TRUE
2024/25,Expense,"Equipment, & Uniforms & Training",Scoreboard,3335.75,FALSE,FALSE,TRUE
2024/25,Expense,"Equipment, & Uniforms & Training",Bowling Machine,1630,FALSE,FALSE,TRUE
2024/25,Expense,Game Day & Affiliation Fees,Afternoon Tea,2384.01,FALSE,FALSE,TRUE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - Juniors,1859.09,FALSE,FALSE,TRUE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - Senior Mens,1175,FALSE,FALSE,TRUE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - Veterans,242,FALSE,FALSE,TRUE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - Senior Womens,120,FALSE,FALSE,TRUE
2024/25,Expense,Game Day & Affiliation Fees,Affiliation Fees - All Abilities,0,FALSE,FALSE,TRUE
2024/25,Expense,Game Day & Affiliation Fees,External Ground Hire,5177.31,FALSE,FALSE,TRUE
2024/25,Expense,Game Day & Affiliation Fees,Umpires -  (Regular Season),6287.5,FALSE,FALSE,TRUE
2024/25,Expense,Game Day & Affiliation Fees,Umpires -  (Finals),610,FALSE,FALSE,TRUE
2024/25,Expense,Game Day & Affiliation Fees,T20 Competition Entry,338.2,FALSE,FALSE,TRUE
2024/25,Expense,Game Day & Affiliation Fees,Frogbox,0,FALSE,FALSE,TRUE
2024/25,Expense,"Coach, Captain & Player Payments",Captain ,1500,FALSE,FALSE,TRUE
2024/25,Expense,"Coach, Captain & Player Payments",Senior Coach,4000,FALSE,FALSE,TRUE
2024/25,Expense,"Coach, Captain & Player Payments",Player Payments ,10653.67,FALSE,FALSE,TRUE
2024/25,Expense,College and Sponsors,Mazenod College Payment,2600,FALSE,FALSE,TRUE
2024/25,Expense,Other,Donations,500,FALSE,FALSE,TRUE
2024/25,Expense,Other,Social Media,0,FALSE,FALSE,TRUE
2024/25,Expense,Other,Renovation to Clubrooms,0,FALSE,FALSE,TRUE
2024/25,Expense,Other,Bank / Paypal Fees,0,FALSE,FALSE,TRUE
2024/25,Expense,Other,IT Charges,798,FALSE,FALSE,TRUE
2024/25,Expense,Other,Miscellaneous,1019.32,FALSE,FALSE,TRUE
2024/25,Expense,Other,Fines,88,FALSE,FALSE,TRUE
2024/25,Expense,Other,Insurance,0,FALSE,FALSE,TRUE
2024/25,Expense,Reward and Recognition,Trophies,60,FALSE,FALSE,TRUE
2023/24,Revenue,"Functions, Bar & Food",Social Functions,13389.28,TRUE,FALSE,FALSE
2023/24,Revenue,"Functions, Bar & Food",Bar - Food/Drinks,13050,TRUE,FALSE,FALSE
2023/24,Revenue,"Functions, Bar & Food",50 Year Anniversary,17175.3,TRUE,FALSE,FALSE
2023/24,Revenue,Subscriptions,Subscriptions,34367.99,TRUE,FALSE,FALSE
2023/24,Revenue,"Sponsors, Grants & Memberships",Memberships,500,TRUE,FALSE,FALSE
2023/24,Revenue,"Sponsors, Grants & Memberships",Sponsorship,8500,TRUE,FALSE,FALSE
2023/24,Revenue,"Sponsors, Grants & Memberships",Grants / Donations,7500,TRUE,FALSE,FALSE
2023/24,Revenue,Other,Afternoon Tea,1898.56,TRUE,FALSE,FALSE
2023/24,Revenue,Other,Uniforms,193.6,TRUE,FALSE,FALSE
2023/24,Revenue,Other,Interest,477,TRUE,FALSE,FALSE
2023/24,Revenue,Other,Miscellaneous,141.06,TRUE,FALSE,FALSE
2023/24,Expense,"Functions, Bar & Food",Bar - Operational,0,TRUE,FALSE,FALSE
2023/24,Expense,"Functions, Bar & Food",Liquor Licence,324.54,TRUE,FALSE,FALSE
2023/24,Expense,"Functions, Bar & Food",Social Functions,5945.17,TRUE,FALSE,FALSE
2023/24,Expense,"Functions, Bar & Food",Bar - Food/Drinks,6187.54,TRUE,FALSE,FALSE
2023/24,Expense,"Functions, Bar & Food",50 Year Anniversary,16740,TRUE,FALSE,FALSE
2023/24,Expense,"Equipment, & Uniforms & Training",Cricket Balls,8339.68,TRUE,FALSE,FALSE
2023/24,Expense,"Equipment, & Uniforms & Training",Cricket Equipment (Club Wide - Excl. Balls),307.89,TRUE,FALSE,FALSE
2023/24,Expense,"Equipment, & Uniforms & Training",Unifoms,0,TRUE,FALSE,FALSE
2023/24,Expense,"Equipment, & Uniforms & Training",Match Day Uniforms,8431.2,TRUE,FALSE,FALSE
2023/24,Expense,"Equipment, & Uniforms & Training",Junior Uniforms,0,TRUE,FALSE,FALSE
